MAP Alpha Low,MAP Alpha High,MAP Beta Low,MAP Beta High,Stres Level
0.000307679,0.000305964,0.000297129,0.000296424,Normal
0.000288276,0.000304559,0.000290936,0.000286339,Stres Ringan
0.000291704,0.00028715,0.000304958,0.000290273,Normal
0.000291067,0.000289199,0.000289643,0.000289553,Normal
0.000291982,0.000294097,0.000289936,0.000290711,Stres Berat
0.000292657,0.000290109,0.000287863,0.000289684,Stres Sedang
0.000291237,0.00029529,0.000278052,0.000291618,Stres Berat
0.00028822,0.000286877,0.000288671,0.000291605,Stres Sedang
0.000292912,0.000295029,0.000289485,0.000288857,Stres Ringan
0.000292975,0.000294148,0.000292196,0.000292217,Stres Berat
0.000294675,0.000299126,0.000298027,0.000291153,Stres Ringan
0.000290883,0.000282777,0.000289308,0.000287883,Normal
0.000288261,0.000297232,0.000301925,0.000292375,Stres Ringan
0.000288516,0.00029173,0.000289452,0.000293122,Stres Berat
0.000288519,0.000288602,0.000290519,0.000289513,Stres Ringan
0.000287943,0.000288148,0.000288992,0.00028676,Stres Ringan
0.000293229,0.000301667,0.000292183,0.000293375,Stres Berat
0.000286768,0.000289356,0.000303386,0.000298878,Stres Ringan
0.000291531,0.000284031,0.000291492,0.000301256,Stres Sedang
0.000290968,0.00028837,0.000274441,0.00028958,Stres Sedang
0.00029125,0.000286217,0.000283572,0.000286812,Stres Sedang
0.000293545,0.000301199,0.000291122,0.000296792,Stres Berat
0.000288136,0.00028144,0.000292787,0.000294999,Stres Sedang
0.000287547,0.00028961,0.000291729,0.000288978,Stres Ringan
0.000298879,0.000293519,0.000289752,0.000290802,Stres Sedang
0.000289012,0.000291447,0.000291288,0.000289896,Stres Ringan
0.000295612,0.000299396,0.000291184,0.000290311,Stres Ringan
0.000294016,0.000308721,0.000284006,0.000294726,Stres Berat
0.000289418,0.000292383,0.000288723,0.000293874,Stres Berat
0.000288802,0.000281994,0.000301534,0.000287825,Normal
0.000293234,0.000289982,0.000285808,0.000290233,Stres Sedang
0.000291985,0.00029393,0.000291321,0.000292334,Stres Berat
0.000289641,0.000291343,0.000316843,0.000291337,Stres Ringan
0.000290223,0.000289397,0.000291875,0.000288933,Normal
0.000289682,0.000293221,0.000289414,0.000292359,Stres Berat
0.000291464,0.000289615,0.000291184,0.000291144,Normal
0.000286218,0.000270281,0.000298289,0.000289194,Normal
0.000288436,0.000291416,0.000290997,0.000287828,Stres Ringan
0.000288745,0.000284623,0.000288645,0.000291091,Stres Sedang
0.000291214,0.000288712,0.000291161,0.000291938,Stres Sedang
0.000292784,0.000289199,0.000290488,0.000290071,Normal
0.000286496,0.000271269,0.000297276,0.000287704,Normal
0.000306654,0.000296917,0.000295709,0.000296893,Stres Sedang
0.000306654,0.000306609,0.000295579,0.000295992,Stres Sedang
0.000291293,0.000294114,0.000294678,0.000288692,Stres Ringan
0.000288738,0.000290202,0.000306312,0.000299328,Stres Ringan
0.000290223,0.000289397,0.000290665,0.00028965,Normal
0.000289149,0.000285708,0.00028972,0.000289699,Normal
0.000292787,0.000281559,0.000290007,0.000289713,Normal
0.000288714,0.000280859,0.000290427,0.000290269,Normal
0.000289149,0.000285708,0.000288892,0.000290585,Stres Sedang
0.000292333,0.000285595,0.00028972,0.000290571,Stres Sedang
0.000292806,0.000285708,0.000291264,0.000290571,Normal
0.000291335,0.000286307,0.000290835,0.000288771,Normal
0.000290606,0.00028097,0.000290849,0.000287883,Normal
0.000290174,0.000281559,0.00028932,0.000290269,Stres Sedang
0.000290606,0.00028097,0.000289308,0.000288771,Normal
0.000290606,0.000284479,0.000290427,0.000288758,Normal
0.000290174,0.000282076,0.000288905,0.000288771,Normal
0.000291335,0.000284593,0.00028932,0.000287883,Normal
0.000292787,0.000281559,0.000288892,0.000288215,Normal
0.000290864,0.000285595,0.00029002,0.000288771,Normal
0.000290193,0.000281671,0.000290007,0.000289393,Normal
0.000292806,0.000285708,0.00028932,0.000290269,Stres Sedang
0.000292806,0.000284593,0.00028932,0.000289379,Stres Sedang
0.000292333,0.000286307,0.000290427,0.000287883,Normal
0.000291315,0.000284593,0.00029002,0.000288771,Normal
0.000288714,0.000285303,0.00028932,0.000289074,Normal
0.000290625,0.000281559,0.000288892,0.000288215,Normal
0.000292806,0.000284479,0.000290849,0.000289699,Normal
0.000290174,0.000284479,0.000288905,0.000288215,Normal
0.000292352,0.00028097,0.000290007,0.000289074,Normal
0.000290883,0.000285595,0.000289734,0.000288758,Normal
0.000292352,0.000281671,0.000290439,0.000290256,Normal
0.000292806,0.000282666,0.000291264,0.000288201,Normal
0.000291335,0.000282666,0.000288905,0.000288771,Normal
0.000292352,0.000284479,0.000289734,0.000289088,Normal
0.000292333,0.000284479,0.000291252,0.000288201,Normal
0.000288734,0.000281964,0.000288905,0.000289393,Stres Sedang
0.000290625,0.000282777,0.000291252,0.000288758,Normal
0.000290625,0.000285303,0.000290007,0.000287896,Normal
0.000289168,0.000286307,0.000291264,0.000287896,Normal
0.000290864,0.000285303,0.000290147,0.000289713,Normal
0.000292806,0.00028519,0.000290849,0.000290256,Normal
0.000290625,0.000286307,0.000290849,0.000289699,Normal
0.000292333,0.000286307,0.000290439,0.000288201,Normal
0.000291315,0.000280859,0.000291252,0.000288201,Normal
0.000290174,0.000284593,0.000290136,0.000290585,Stres Sedang
0.000290864,0.000285708,0.000290136,0.000288215,Normal
0.000289149,0.000286307,0.00029002,0.000290269,Stres Sedang
0.000288734,0.000280859,0.000291252,0.000290256,Normal
0.000290193,0.000281671,0.000289734,0.000289393,Normal
0.000292806,0.000286307,0.000290427,0.000289379,Normal
0.000290883,0.000284479,0.000290136,0.000288758,Normal
0.000292806,0.000285303,0.00028972,0.000288215,Normal
0.000292352,0.00028097,0.000288905,0.000290269,Stres Sedang
0.000289168,0.00028097,0.00028932,0.000290269,Stres Sedang
0.000290193,0.000285303,0.000290007,0.000290585,Stres Sedang
0.000291315,0.000280859,0.000290136,0.000289713,Normal
0.000290606,0.000280859,0.00028972,0.000288201,Normal
0.000288734,0.000282666,0.00028972,0.000290571,Stres Sedang
0.000292787,0.00028519,0.000291252,0.000290256,Normal
0.000292806,0.00028519,0.000290136,0.000288215,Normal
0.000289149,0.00028642,0.00029002,0.000288215,Normal
0.000289168,0.000281559,0.000290439,0.000289699,Normal
0.000290625,0.000285595,0.000290136,0.000288215,Normal
0.000290883,0.000284593,0.000289734,0.000289074,Normal
0.000290193,0.00028519,0.000290427,0.000288215,Normal
0.000290606,0.000282777,0.000290007,0.000290269,Stres Sedang
0.000292333,0.000281671,0.00028972,0.000288771,Normal
0.000292787,0.000284479,0.000288892,0.000289393,Stres Sedang
0.000288714,0.000282076,0.000290147,0.000288215,Normal
0.000289168,0.00028642,0.000289308,0.000290256,Stres Sedang
0.000291315,0.000281559,0.000290147,0.000290571,Stres Sedang
0.000292806,0.000285595,0.000288892,0.000290269,Stres Sedang
0.000290606,0.000284479,0.000291264,0.000288215,Normal
0.000290883,0.000282777,0.000290439,0.000288771,Normal
0.000291315,0.000282666,0.000290007,0.000289699,Normal
0.000290625,0.000285303,0.000290439,0.000287883,Normal
0.000292806,0.000285708,0.000289308,0.000289699,Stres Sedang
0.000288734,0.000282777,0.000290147,0.000290256,Stres Sedang
0.000288734,0.00028642,0.000288892,0.000287883,Normal
0.000292352,0.00028642,0.000288892,0.000290571,Stres Sedang
0.000288714,0.000281671,0.000290427,0.000289699,Normal
0.000291315,0.00028519,0.000290007,0.000289074,Normal
0.000290883,0.000285708,0.000289308,0.000290256,Stres Sedang
0.000289149,0.000282666,0.00028972,0.000290571,Stres Sedang
0.000290606,0.000285303,0.000290439,0.000289379,Normal
0.000288714,0.000285595,0.000290427,0.000288201,Normal
0.000288714,0.000285595,0.00028972,0.000289088,Normal
0.000291315,0.000284593,0.000290849,0.000287883,Normal
0.000292352,0.000282666,0.000290136,0.000287896,Normal
0.000290174,0.000285303,0.000290136,0.000288201,Normal
0.000289168,0.000280859,0.000288892,0.000289088,Stres Sedang
0.000290606,0.000282777,0.000288892,0.000288758,Normal
0.000290864,0.000285303,0.000289734,0.000289074,Normal
0.000292333,0.000284593,0.000289308,0.000289393,Stres Sedang
0.000292333,0.000285303,0.000290147,0.000289074,Normal
0.000291315,0.000284479,0.000290427,0.000289088,Normal
0.000290174,0.000286307,0.000290849,0.000289393,Normal
0.000288734,0.00028519,0.000290439,0.000289393,Normal
0.000290606,0.000281671,0.000290147,0.000289713,Normal
0.000290864,0.000282666,0.000291264,0.000289713,Normal
0.000290606,0.000285708,0.000290136,0.000288758,Normal
0.000290174,0.000281964,0.00028932,0.000289393,Stres Sedang
0.000290174,0.000281559,0.000290427,0.000288758,Normal
0.000289168,0.000282777,0.00028932,0.000290256,Stres Sedang
0.000292333,0.000285595,0.000291252,0.000288215,Normal
0.000290193,0.000285595,0.00028972,0.000287883,Normal
0.000288734,0.000282777,0.000290007,0.000290256,Stres Sedang
0.000289149,0.00028519,0.000290136,0.000287896,Normal
0.000289149,0.000280859,0.000291252,0.000289088,Normal
0.000290174,0.000284479,0.000290835,0.000288758,Normal
0.000292787,0.000281559,0.000290427,0.000288201,Normal
0.000292352,0.000285708,0.000290439,0.000289379,Normal
0.000288714,0.000282777,0.000290427,0.000287896,Normal
0.000290606,0.000282666,0.000290849,0.000290269,Normal
0.000290625,0.00028097,0.000290007,0.000289088,Normal
0.000290174,0.000284479,0.000289308,0.000287896,Normal
0.000290193,0.000284593,0.00028972,0.000290585,Stres Sedang
0.000290193,0.000280859,0.000290007,0.000288758,Normal
0.000288734,0.000281964,0.00029002,0.000289088,Normal
0.000289168,0.000285595,0.000290147,0.000289379,Normal
0.000290174,0.00028097,0.000290427,0.000288758,Normal
0.000288734,0.000281964,0.000290849,0.000289379,Normal
0.000289149,0.00028642,0.000290849,0.000289074,Normal
0.000291335,0.00028642,0.00028972,0.000288215,Normal
0.000292806,0.000285303,0.00028932,0.000290269,Stres Sedang
0.000289168,0.000282777,0.000290427,0.000290256,Normal
0.000290606,0.000281964,0.000290147,0.000289379,Normal
0.000292333,0.000286307,0.00029002,0.000289699,Normal
0.000288734,0.000285708,0.000290835,0.000287896,Normal
0.000288714,0.000284479,0.000289734,0.000290585,Stres Sedang
0.000289149,0.000281964,0.00029002,0.000287883,Normal
0.000292333,0.000281964,0.000291264,0.000290571,Normal
0.000290174,0.000282666,0.000291264,0.000288758,Normal
0.000288734,0.00028642,0.000290147,0.000287896,Normal
0.000290174,0.000284593,0.00029002,0.000289379,Normal
0.000289149,0.000281964,0.000290007,0.000287883,Normal
0.000288734,0.000281559,0.000290835,0.000289699,Normal
0.000290864,0.000282777,0.000291264,0.000289088,Normal
0.000288734,0.000284593,0.000290835,0.000290585,Normal
0.000288714,0.000282666,0.000289308,0.000289713,Stres Sedang
0.000290625,0.00028519,0.000289308,0.000289074,Normal
0.000288714,0.000285595,0.00029002,0.000290256,Stres Sedang
0.000288714,0.000285595,0.000290427,0.000288758,Normal
0.000290193,0.000284593,0.00029002,0.000287896,Normal
0.000290606,0.000285595,0.000288905,0.000290256,Stres Sedang
0.000288734,0.000285708,0.000288905,0.000288215,Normal
0.000288734,0.000285595,0.000290147,0.000289699,Normal
0.000292352,0.00028097,0.000288905,0.000290269,Stres Sedang
0.000291315,0.00028642,0.000290849,0.000287896,Normal
0.000290625,0.000285595,0.000290147,0.000288215,Normal
0.000289149,0.000282777,0.000289308,0.000288771,Normal
0.000290864,0.00028519,0.000289308,0.000289379,Stres Sedang
0.000289168,0.000284593,0.000290439,0.000290269,Normal
0.000292352,0.000281964,0.000290835,0.000288758,Normal
0.000289149,0.000285708,0.000290835,0.000290269,Normal
0.000290174,0.00028519,0.000290849,0.000288771,Normal
0.000291335,0.00028642,0.000290427,0.000289379,Normal
0.000289149,0.000281559,0.000290427,0.000287883,Normal
0.000290174,0.000286307,0.000291264,0.000290269,Normal
0.000289149,0.000285303,0.000288905,0.000288215,Normal
0.000290174,0.000281964,0.000290849,0.000288201,Normal
0.000290883,0.000282076,0.00028972,0.000289699,Normal
0.000290174,0.000282666,0.000288905,0.000290571,Stres Sedang
0.000290864,0.000284593,0.000289308,0.000288758,Normal
0.000291315,0.000284593,0.000291264,0.000289379,Normal
0.000289168,0.000282666,0.000290439,0.000289088,Normal
0.000291315,0.000284593,0.00028932,0.000289074,Normal
0.000290864,0.000284593,0.000290136,0.000290571,Stres Sedang
0.000292333,0.00028519,0.000290147,0.000290585,Stres Sedang
0.000290625,0.00028519,0.000289734,0.000289699,Normal
0.000292806,0.000280859,0.000290835,0.000288771,Normal
0.000290864,0.000285708,0.00028932,0.000290256,Stres Sedang
0.000288734,0.000282666,0.000290835,0.000287883,Normal
0.000289168,0.000282666,0.00028972,0.000288215,Normal
0.000292806,0.00028097,0.000290007,0.000287896,Normal
0.000292787,0.000282666,0.000290147,0.000287896,Normal
0.000288734,0.000282666,0.000288892,0.000289379,Stres Sedang
0.000290174,0.000281559,0.00029002,0.000289393,Normal
0.000289149,0.000284479,0.000291264,0.000290571,Normal
0.000292806,0.000282777,0.000290007,0.000290571,Stres Sedang
0.000290606,0.000284593,0.000290007,0.000289713,Normal
0.000292787,0.000281964,0.000289734,0.000290571,Stres Sedang
0.000289168,0.000281559,0.00028972,0.000288771,Normal
0.000290193,0.000282666,0.000290007,0.000288215,Normal
0.000291335,0.000282777,0.000290136,0.000289379,Normal
0.000290864,0.000281559,0.000289734,0.000287883,Normal
0.000290193,0.000280859,0.000288892,0.000290269,Stres Sedang
0.000290193,0.00028519,0.000291264,0.000289713,Normal
0.000290883,0.000280859,0.000290136,0.000289088,Normal
0.000290606,0.000284593,0.000290835,0.000290571,Normal
0.000292333,0.000282666,0.000290835,0.000288201,Normal
0.000290174,0.00028642,0.000290427,0.000287883,Normal
0.000290883,0.000282076,0.000289734,0.000289074,Normal
0.000291315,0.000285303,0.000291264,0.000289393,Normal
0.000292333,0.000284479,0.000288905,0.000288758,Normal
0.000292806,0.000285708,0.00029002,0.000289379,Normal
0.000292787,0.000282076,0.00029002,0.000287883,Normal
0.000292333,0.000285595,0.00028932,0.000289074,Normal
0.000289149,0.000285303,0.000288892,0.000289074,Stres Sedang
0.000292333,0.000285595,0.00028932,0.000288771,Normal
0.000289168,0.000281671,0.000288892,0.000287896,Normal
0.000291315,0.000284479,0.000288892,0.000289379,Stres Sedang
0.000289168,0.000284593,0.000290007,0.000288201,Normal
0.000290174,0.000285303,0.00029002,0.000287883,Normal
0.000289149,0.00028642,0.000288905,0.000290585,Stres Sedang
0.000290606,0.000281559,0.000290136,0.000289393,Normal
0.000288734,0.000286307,0.000290849,0.000288758,Normal
0.000292333,0.00028519,0.00028972,0.000289074,Normal
0.000290606,0.000286307,0.000291252,0.000289074,Normal
0.000290174,0.000282777,0.00028932,0.000288758,Normal
0.000292352,0.00028519,0.000288892,0.000289074,Stres Sedang
0.000289168,0.000281671,0.000290147,0.000288771,Normal
0.000290625,0.000281671,0.000290147,0.000287883,Normal
0.000292352,0.00028519,0.000290835,0.000289699,Normal
0.000290883,0.000285303,0.000291252,0.000290269,Normal
0.000289168,0.000281964,0.000289734,0.000289713,Normal
0.000292352,0.000286307,0.000289308,0.000288215,Normal
0.000290606,0.00028097,0.000290439,0.000287896,Normal
0.000288734,0.000282076,0.000291264,0.000289713,Normal
0.000288714,0.000282666,0.000288892,0.000287883,Normal
0.000290625,0.000286307,0.000289308,0.000289379,Stres Sedang
0.000292787,0.000285595,0.000289308,0.000288215,Normal
0.000290606,0.000286307,0.000290439,0.000288758,Normal
0.000288734,0.000281964,0.000290007,0.000289699,Normal
0.000292352,0.000282076,0.000290427,0.000287883,Normal
0.000292806,0.00028519,0.000290849,0.000289379,Normal
0.000288714,0.000281671,0.000290849,0.000287883,Normal
0.000288714,0.000284479,0.000290439,0.000287883,Normal
0.000290883,0.000284479,0.000291252,0.000289088,Normal
0.000292787,0.000281559,0.000291264,0.000289393,Normal
0.000291315,0.000285595,0.000290835,0.000288758,Normal
0.000288734,0.00028097,0.000290007,0.000289088,Normal
0.000292333,0.000281964,0.000289308,0.000288758,Normal
0.000291335,0.00028642,0.000290136,0.000290256,Stres Sedang
0.000290864,0.00028519,0.00028972,0.000289393,Normal
0.000292352,0.000281964,0.000290849,0.000287896,Normal
0.000290625,0.000282666,0.000290147,0.000289074,Normal
0.000289168,0.000286307,0.000291252,0.000289088,Normal
0.000291315,0.000282777,0.000290849,0.000289713,Normal
0.000291335,0.000281559,0.000291264,0.000289393,Normal
0.000292352,0.000281559,0.00028972,0.000289379,Normal
0.000290625,0.000282777,0.000290427,0.000290571,Stres Sedang
0.000291315,0.000282666,0.000290835,0.000289699,Normal
0.000289149,0.000282076,0.000291264,0.000289379,Normal
0.000288714,0.000281964,0.000290007,0.000287896,Normal
0.000290864,0.000284593,0.000288892,0.000289088,Stres Sedang
0.000292787,0.000282666,0.000289308,0.000288758,Normal
0.000289149,0.000284593,0.00029002,0.000289088,Normal
0.000288714,0.000281559,0.000290007,0.000289699,Normal
0.000289168,0.00028519,0.000290439,0.000290256,Normal
0.000290625,0.000281559,0.000288905,0.000289074,Stres Sedang
0.000290864,0.000282666,0.000290147,0.000290256,Stres Sedang
0.000288734,0.000280859,0.000291252,0.000289393,Normal
0.000291315,0.00028097,0.000290136,0.000288771,Normal
0.000291335,0.000282076,0.00028932,0.000290585,Stres Sedang
0.000290193,0.000284479,0.000288905,0.000289088,Stres Sedang
0.000290606,0.000282777,0.000289308,0.000290269,Stres Sedang
0.000290193,0.000282076,0.000290427,0.000287896,Normal
0.000290625,0.000285708,0.000288892,0.000290585,Stres Sedang
0.000290606,0.000281964,0.00029002,0.000288215,Normal
0.000290193,0.000285708,0.00028932,0.000290269,Stres Sedang
0.000292806,0.000282076,0.000290439,0.000289379,Normal
0.000291335,0.000284479,0.000290136,0.000290269,Stres Sedang
0.000289168,0.00028519,0.000290007,0.000287896,Normal
0.000292352,0.000282666,0.000290439,0.000287896,Normal
0.000290625,0.000280859,0.000289308,0.000287883,Normal
0.000289149,0.000280859,0.000290147,0.000287896,Normal
0.000292352,0.000285303,0.00028932,0.000287883,Normal
0.000290174,0.000282076,0.000288892,0.000289393,Stres Sedang
0.000292333,0.000284593,0.00028932,0.000290585,Stres Sedang
0.000290625,0.000282666,0.000288905,0.000288201,Normal
0.000290193,0.000286307,0.000288892,0.000288758,Normal
0.000289149,0.000282076,0.000291264,0.000289713,Normal
0.000288734,0.000285708,0.000289308,0.000288758,Normal
0.000290606,0.000280859,0.000288892,0.000288758,Normal
0.000290864,0.000282666,0.000290007,0.000288771,Normal
0.000291335,0.000282666,0.000291264,0.000287896,Normal
0.000290193,0.000281559,0.000289308,0.000290269,Stres Sedang
0.000290883,0.00028519,0.000290007,0.000289713,Normal
0.000289168,0.000282666,0.000290439,0.000288201,Normal
0.000290193,0.000284593,0.00029002,0.000290585,Stres Sedang
0.000292352,0.000280859,0.000290427,0.000290585,Stres Sedang
0.000289168,0.000285595,0.000288905,0.000290585,Stres Sedang
0.000290606,0.000281559,0.00028972,0.000288215,Normal
0.000289149,0.000282076,0.000290439,0.000289393,Normal
0.000291335,0.00028642,0.00029002,0.000290585,Stres Sedang
0.000292333,0.000282076,0.00029002,0.000289088,Normal
0.000291315,0.000286307,0.00028972,0.000289074,Normal
0.000288714,0.00028519,0.000290147,0.000287896,Normal
0.000292333,0.000284479,0.000290147,0.000288771,Normal
0.000289149,0.000282076,0.00028932,0.000288201,Normal
0.000292787,0.000285303,0.000289734,0.000289379,Normal
0.000289168,0.000284593,0.000290427,0.000287883,Normal
0.000291315,0.000281671,0.00028932,0.000290571,Stres Sedang
0.000288734,0.000282076,0.000289308,0.000290571,Stres Sedang
0.000290864,0.000285708,0.000290849,0.000288201,Normal
0.000290625,0.000285708,0.000290007,0.000289379,Normal
0.000290174,0.00028097,0.000290849,0.000288758,Normal
0.000288734,0.000281559,0.000290136,0.000287896,Normal
0.000289149,0.00028519,0.000290136,0.000289699,Normal
0.000292352,0.00028642,0.000291264,0.000289074,Normal
0.000288714,0.000280859,0.00029002,0.000289074,Normal
0.000290625,0.000286307,0.000290136,0.000289393,Normal
0.000289149,0.000286307,0.000290007,0.000290256,Stres Sedang
0.000290625,0.000285303,0.000289734,0.000288771,Normal
0.000288714,0.000280859,0.000290007,0.000287896,Normal
0.000291335,0.000286307,0.000288892,0.000289088,Stres Sedang
0.000290193,0.00028097,0.000291264,0.000290585,Normal
0.000290606,0.00028519,0.00028972,0.000287896,Normal
0.000291315,0.000281671,0.000290439,0.000287896,Normal
0.000290174,0.000285595,0.000290136,0.000287883,Normal
0.000289149,0.000281964,0.000288905,0.000287896,Normal
0.000292352,0.000282777,0.00028932,0.000289379,Stres Sedang
0.000290625,0.000282076,0.000290835,0.000289713,Normal
0.000290883,0.00028097,0.000290849,0.000289379,Normal
0.000292333,0.000281671,0.000288892,0.000289393,Stres Sedang
0.000292333,0.000282777,0.000289308,0.000289088,Normal
0.000290174,0.000285595,0.00028932,0.000288215,Normal
